ID,Player,Nationality,Country
1,A.Abdennour,TUN,Tunisia
2,A.Abeid,MTN,Mauritania
3,A.Aceves,ESP,Spain
4,A.Adan,ESP,Spain
5,A.Aduriz,ESP,Spain
6,A.Afif,QAT,Qatar
7,A.Aguado,ESP,Spain
8,A.Aguilar,COL,Colombia
9,A.Aguirre,ESP,Spain
10,A.Aketxe,ESP,Spain
11,A.Alarcon,ESP,Spain
12,A.Alcaraz,PAR,Paraguay
13,A.Alegria,ESP,Spain
14,A.Alfaro,ESP,Spain
15,A.Algobia,ESP,Spain
16,A.Almeida,PRT,Portugal
17,A.Amaya,ESP,Spain
18,A.Annan,GHA,Ghana
19,A.Aquilani,ITA,Italy
20,A.Arambarri,ESP,Spain
21,A.Arbeloa,ESP,Spain
22,A.Arbilla,ESP,Spain
23,A.Areola,FRA,France
24,A.Ares,ESP,Spain
25,A.Arribas,ESP,Spain
26,A.Arroyo,ESP,Spain
27,A.Artiles,ESP,Spain
28,A.Asensio,ESP,Spain
29,A.Ba,SEN,Senegal
30,A.Baba,GHA,Ghana
31,A.Baena,ESP,Spain
32,A.Balde,ESP,Spain
33,A.Barrada,MAR,Morocco
34,A.Barragan,ESP,Spain
35,A.Barrenetxea,ESP,Spain
36,A.Barrera,ESP,Spain
37,A.Bastida,ESP,Spain
38,A.Benitez,ESP,Spain
39,A.Berenguer,ESP,Spain
40,A.Bergantinos,ESP,Spain
41,A.Blanco,ESP,Spain
42,A.Blesa,ESP,Spain
43,A.Boka,CIV,Ivory Coast
44,A.Botia,ESP,Spain
45,A.Bravo,ESP,Spain
46,A.Brignoli,ITA,Italy
47,A.Budimir,CRO,Croatia
48,A.Bueno,ESP,Spain
49,A.Bunuel,ESP,Spain
50,A.Butzke,ESP,Spain
51,A.Cabrera,ESP,Spain
52,A.Callens,PER,Peru
53,A.Cantalapiedra,ESP,Spain
54,A.Cantero,ESP,Spain
55,A.Capa,ESP,Spain
56,A.Carmona,ESP,Spain
57,A.Castro,PRT,Portugal
58,A.Catena,ESP,Spain
59,A.Cejudo,ESP,Spain
60,A.Centelles,ESP,Spain
61,A.Cerci,ITA,Italy
62,A.Christensen,DEN,Denmark
63,A.Cifuentes,ESP,Spain
64,A.Cissokho,FRA,France
65,A.Coeff,FRA,France
66,A.Collado,ESP,Spain
67,A.Colunga,ESP,Spain
68,A.Conceicao,BRA,Brazil
69,A.Correa,ARG,Argentina
70,A.Cortes,ESP,Spain
71,A.Costa,ARG,Argentina
72,A.Cotan,ESP,Spain
73,A.Crusat,ESP,Spain
74,A.Danjuma,NLD,Netherlands
75,A.De La Bella,ESP,Spain
76,A.Dealbert,ESP,Spain
77,A.Del Horno,ESP,Spain
78,A.Del Moral,ESP,Spain
79,A.Delibasic,MNE,Montenegro
80,A.Di Maria,ARG,Argentina
81,A.Diaby,MLI,Mali
82,A.Diaz,ESP,Spain
83,A.Dieguez,ESP,Spain
84,A.Dominguez,ESP,Spain
85,A.Doucoure,MLI,Mali
86,A.Duscher,ARG,Argentina
87,A.Elustondo,ESP,Spain
88,A.Embarba,ESP,Spain
89,A.Escandell,ESP,Spain
90,A.Espino,URY,Uruguay
91,A.Ezzalzouli,MAR,Morocco
92,A.Fati,ESP,Spain
93,A.Febas,ESP,Spain
94,A.Felip,ESP,Spain
95,A.Fernandez,ESP,Spain
96,A.Fernandez ,ARG,Argentina
97,A.Finnbogason,ISL,Iceland
98,A.Florenzi,ITA,Italy
99,A.Floro Flores,ITA,Italy
100,A.Fontas,ESP,Spain
101,A.G.Moreno,ESP,Spain
102,A.Gallar,ESP,Spain
103,A.Galvez,ESP,Spain
104,A.Garcia,ESP,Spain
105,A.Garrido,ESP,Spain
106,A.Gayoso,ESP,Spain
107,A.Geijo,ESP,Spain
108,A.Ghezzal,ALG,Algeria
109,A.Gimenez,ESP,Spain
110,A.Gomes,PRT,Portugal
111,A.Gomez,ESP,Spain
112,A.Gomis,ESP,Spain
113,A.Gonzalez,ESP,Spain
114,A.Gorosabel,ESP,Spain
115,A.Granell,ESP,Spain
116,A.Griezmann,FRA,France
117,A.Guardado,MEX,Mexico
118,A.Guerrero,ESP,Spain
119,A.Guevara,ESP,Spain
120,A.Guitian,ESP,Spain
121,A.Gunino,URY,Uruguay
122,A.Hakimi,MAR,Morocco
123,A.Halilovic,CRO,Croatia
124,A.Hernandez,ESP,Spain
125,A.Herrera,ESP,Spain
126,A.Hjulsager,DEN,Denmark
127,A.Hutton,SCO,Scotland
128,A.Iakovenko,UKR,Ukraine
129,A.Ienaga,JPN,Japan
130,A.Illarramendi,ESP,Spain
131,A.Iniesta,ESP,Spain
132,A.Iraola,ESP,Spain
133,A.Isak,SWE,Sweden
134,A.Iturraspe,ESP,Spain
135,A.Ivanschitz,AUT,Austria
136,A.Ivanschltz,AUT,Austria
137,A.Januzaj,BEL,Belgium
138,A.Jimenez,ESP,Spain
139,A.Jovanovic,SRB,Serbia
140,A.Katai,SRB,Serbia
141,A.Kone,CIV,Ivory Coast
142,A.Konko,FRA,France
143,A.Kravets,UKR,Ukraine
144,A.Lafita,ESP,Spain
145,A.Laporte,ESP,Spain
146,A.Lemos,ESP,Spain
147,A.Lois,ESP,Spain
148,A.Lopez,ESP,Spain
149,A.Lopo,ESP,Spain
150,A.Lora,ESP,Spain
151,A.Lozano,HON,Honduras
152,A.Luna,ESP,Spain
153,A.Lunin,UKR,Ukraine
154,A.Luque,ESP,Spain
155,A.Mabil,AUS,Australia
156,A.Mahmoud,MTN,Mauritania
157,A.Malle,MLI,Mali
